num_prefill_tokens,num_decode_tokens
44,5
62,263
14,176
2484,134
47,226
17,354
920,273
72,517
136,199
17,324
10,336
26,183
913,205
813,179
876,64
1182,106
1174,265
671,179
7,285
7,250
7,643
30,445
41,24
8,101
421,124
516,212
17,48
16,86
71,297
771,769
64,79
9,309
896,177
13,94
14,41
11,171
251,94
39,766
229,367
4,37
29,296
25,135
17,170
9,419
1398,305
20,423
29,338
21,345
120,314
24,345
1269,164
12,383
7,304
1386,102
35,775
427,19
69,764
34,767
43,300
12,359
63,27
133,355
13,489
7,191
10,265
55,338
289,761
8,713
8,202
23,27
26,168
217,113
11,579
101,30
28,282
1382,25
1136,437
1141,784
13,82
11,123
4,178
6,35
726,756
15,335
8,119
19,479
20,69
22,64
57,379
15,184
41,287
11,111
51,181
12,181
79,201
7,39
96,97
543,338
475,91
364,85
6,27
8,76
10,382
297,769
191,332
297,495
23,186
41,199
63,32
48,334
21,236
75,287
1496,124
38,118
9,130
970,47
1044,470
128,247
13,767
329,390
22,16
7,55
319,767
116,167
119,61
462,187
14,323
19,425
7,215
98,22
6,278
416,240
10,197
48,210
93,772
5,166
16,199
79,412
1282,294
65,248
19,397
10,78
5,317
26,769
15,365
111,377
159,470
7,93
80,221
65,37
36,275
5,26
11,206
114,277
213,368
288,95
833,425
36,326
9,252
12,67
33,30
229,139
179,67
1012,245
13,470
25,308
305,137
87,135
28,62
15,432
12,95
6,290
27,56
174,18
24,408
9,83
12,112
43,27
6,128
1021,149
1813,126
299,100
469,367
9,184
7,357
18,303
2152,37
2168,305
106,426
7,108
58,414
28,301
227,564
14,86
5,227
12,190
62,301
23,518
10,361
65,467
15,136
30,403
16,736
18,147
19,776
206,247
16,605
18,152
92,35
1357,348
17,110
26,343
816,266
36,164
8,769
12,388
12,638
23,483
9,252
78,768
2195,377
245,310
21,220
35,136
493,32
5,221
15,206
35,190
377,108
30,421
20,486
142,514
48,334
132,193
100,73
30,322
12,162
97,336
58,257
38,695
34,99
36,568
6,297
36,116
8,445
345,237
12,199
12,544
67,236
2509,215
12,383
8,80
13,156
9,149
91,4
575,439
2124,88
198,681
1639,227
124,23
61,87
102,767
15,274
18,47
36,277
21,411
319,765
28,151
42,777
30,19
21,138
12,131
394,204
135,432
5,128
37,230
13,215
18,99
32,55
29,204
38,322
8,95
1378,161
14,177
1014,183
15,27
14,141
178,91
14,281
58,372
90,227
12,277
64,237
21,75
934,474
23,290
11,305
129,339
181,128
135,93
88,26
1697,91
1033,78
3529,103
2483,85
2860,78
2456,84
2368,76
2154,78
1201,134
758,100
1127,644
158,365
733,666
187,64
134,767
96,86
304,92
137,612
1636,75
326,47
20,553
12,115
679,502
1685,767
6,32
27,409
24,561
17,394
18,233
12,265
69,606
218,370
105,345
10,338
68,337
16,58
2884,767
26,174
70,154
12,29
6048,582
14,749
16,456
13,315
13,240
10,490
52,112
19,11
14,371
32,83
5,311
45,524
87,468
4,42
213,98
6,70
48,455
6,204
41,266
49,428
70,117
102,254
57,186
285,108
857,255
861,337
855,361
857,495
858,289
864,298
11,94
300,414
378,111
10,238
11,322
11,223
5,612
79,282
10,301
85,309
14,324
32,614
413,666
6,248
91,346
6,171
1961,176
61,756
8,267
512,295
24,380
752,584
133,144
23,17
286,165
8,93
94,392
12,146
11,684
14,108
17,462
34,70
9,300
230,525
217,352
274,183
25,127
45,18
203,261
7,112
41,403
13,99
6,163
88,88
23,302
135,767
18,152
138,90
6,79
79,186
91,611
45,23
39,331
30,438
26,317
19,211
6,47
39,121
39,138
46,295
69,606
69,626
15,44
17,477
23,251
15,90
6,620
19,743
46,585
228,335
23,745
101,357
78,679
78,767
251,770
38,769
738,623
739,770
19,248
83,168
14,265
38,373
60,46
20,546
58,565
23,26
336,238
251,379
51,19
20,662
16,275
283,51
21,215
24,279
12,230
4,232
473,72
27,197
82,220
12,351
15,171
22,320
6,19
10,92
8,239
10,114
251,131
75,614
10,257
22,140
66,385
12,132
350,115
347,164
456,78
216,130
15,586
13,237
22,252
172,209
2661,389
2740,363
2750,235
65,148
7,239
669,428
685,769
687,240
28,293
9,287
17,488
30,259
20,206
236,491
10,316
6,240
11,90
14,735
239,767
52,41
157,185
29,21
199,392
21,53
38,297
4,67
29,329
11,433
10,148
21,558
21,353
8,314
73,159
6,193
13,343
25,115
19,597
10,122
36,494
21,359
12,232
9,42
7,271
41,158
23,236
6,212
16,80
17,286
34,226
105,431
20,113
8,190
2358,531
42,233
6,249
9,225
74,698
13,326
30,79
56,770
14,91
84,502
62,209
115,638
64,350
41,321
66,404
10,150
77,58
34,329
6,645
319,457
83,615
105,120
65,320
19,251
106,23
9,549
10,93
47,297
27,188
12,130
37,8
26,224
10,432
12,28
18,266
40,29
14,275
36,272
24,27
20,38
34,292
31,264
32,547
15,337
20,253
143,144
31,228
10,130
6,218
50,338
10,149
651,244
22,609
16,36
238,320
12,242
55,397
1963,143
19,156
93,36
24,168
50,188
23,206
144,138
92,271
21,230
10,404
5,266
6,633
6,31
190,195
660,102
67,198
61,25
11,82
311,108
12,279
14,212
10,90
20,80
31,170
34,175
10,308
66,767
99,377
10,42
176,447
10,203
19,274
11,347
25,414
19,189
27,27
6,285
69,728
10,408
1772,42
1772,13
1783,257
2014,205
589,9
135,267
3632,447
155,564
774,424
43,445
55,319
14,186
26,257
597,188
9,120
20,319
15,221
25,558
36,767
10,661
17,286
18,309
30,320
25,465
36,629
47,234
76,242
73,767
6,159
993,358
1003,133
34,60
44,137
554,750
5,15
15,712
75,37
84,190
21,178
1174,176
398,278
142,23
295,221
400,372
232,188
24,243
374,368
276,224
273,219
205,141
283,163
10,290
7,25
15,190
169,246
17,149
5,367
91,116
78,298
352,301
13,155
11,377
37,183
18,245
13,284
5,149
17,65
8,282
16,715
28,36
73,767
6,132
117,386
75,767
46,610
12,104
7,388
380,550
28,97
1177,610
123,144
76,78
53,623
141,159
21,107
22,300
19,354
50,268
16,95
36,246
1699,420
2163,25
2321,389
8,20
34,16
9,332
4,47
20,49
97,323
10,110
12,176
393,509
359,331
37,129
9,99
469,127
15,360
682,216
22,138
7,599
6,224
1122,195
374,298
140,157
133,38
291,440
96,281
60,371
26,481
8,179
37,44
17,346
16,231
9,341
8,208
41,142
25,84
2082,766
6,42
6,124
157,242
5,85
119,25
117,236
1839,275
30,336
8,113
11,445
908,765
3285,367
3307,82
3323,26
167,249
17,269
19,287
8,37
59,329
12,103
51,56
22,19
36,767
14,428
16,355
8,261
46,212
8,101
13,170
75,539
975,718
994,772
1307,758
1034,769
1017,676
1008,692
963,557
948,574
2357,766
24,261
546,168
244,540
20,96
80,522
14,275
15,97
77,680
21,190
14,26
8,325
60,370
19,323
169,291
825,135
313,202
93,21
406,411
30,37
103,157
929,479
17,150
6,138
9,309
15,218
36,317
17,56
7,209
148,183
16,434
22,240
17,356
18,352
9,218
155,357
286,566
181,159
296,313
105,215
117,27
11,319
11,248
286,752
164,334
17,166
5,206
42,353
7,366
48,86
8,181
528,273
22,143
101,673
73,656
15,377
25,450
35,270
43,403
7,234
24,314
92,36
16,337
79,18
13,20
264,575
264,545
71,560
375,386
418,342
8,553
9,416
74,245
33,226
18,228
10,34
89,317
114,200
1050,30
34,357
25,165
95,29
15,345
356,64
104,40
635,768
12,78
2764,639
289,150
20,294
8,22
217,8
16,112
14,354
7,31
27,289
13,70
16,18
14,41
24,274
192,166
24,168
6,573
348,720
526,158
507,585
974,628
753,602
798,604
510,120
519,742
20,319
40,235
97,415
243,11
28,397
24,172
366,346
41,75
16,124
790,585
127,437
14,219
16,42
20,462
139,55
138,601
191,262
10,121
23,560
17,64
34,90
4,230
34,385
7,199
19,137
14,213
13,82
131,125
8,303
8,400
42,105
156,542
18,150
16,14
65,218
28,207
94,373
10,67
26,82
6,379
283,158
10,259
63,374
14,111
70,20
59,211
21,336
12,358
188,31
30,68
23,219
59,197
15,573
12,271
35,243
20,37
768,127
49,175
105,376
8,230
34,171
23,370
11,603
10,162
34,554
15,105
15,215
31,165
35,54
298,288
25,12
25,203
209,279
256,124
18,252
96,259
327,478
273,369
10,55
33,74
15,330
101,53
64,94
65,212
16,351
760,30
1743,763
266,591
13,110
15,88
150,87
29,609
393,130
46,121
1100,388
6,207
16,239
7,70
137,309
83,40
46,247
31,253
30,378
118,494
13,92
19,101
506,57
23,352
10,408
69,88
8,194
86,26
477,97
16,115
11,767
66,386
20,115
80,89
7,80
24,396
114,482
36,345
15,258
11,309
12,122
10,67
3663,127
3640,218
16,350
20,267
9,276
7,300
26,307
58,342
73,366
113,772
28,291
13,117
17,194
21,758
32,620
18,403
21,411
11,178
2619,300
950,677
16,204
15,635
13,407
23,274
19,267
690,341
1127,211
52,212
6,317
6,267
305,233
24,100
74,562
20,352
12,237
54,284
100,154
91,48
50,246
21,42
311,255
7,39
86,329
92,555
349,348
9,129
465,767
11,378
27,128
7,285
16,24
100,267
97,27
760,33
50,147
497,104
535,78
596,302
854,770
786,83
801,85
843,768
182,198
464,90
106,351
16,118
7,288
838,783
19,378
19,697
21,71
50,764
73,390
103,539
28,367
56,239
22,216
6,119
714,191
313,543
23,357
16,278
104,135
33,262
7,80
11,444
39,84
22,202
126,134
96,104
11,280
76,330
10,281
46,142
62,434
150,219
25,35
98,573
11,103
56,393
34,84
7,182
14,299
13,39
6,231
44,530
48,232
44,516
27,362
76,296
20,196
6,106
22,241
182,38
74,268
10,186
35,433
11,375
9,69
18,414
5,243
2159,188
75,480
23,223
46,468
190,495
131,573
977,36
87,468
1817,296
1809,326
235,241
13,350
31,358
5,48
200,228
12,506
22,372
17,464
14,256
31,842
60,458
85,26
6,139
61,256
81,427
18,282
81,171
13,541
26,495
10,767
11,66
243,87
35,239
3893,325
7,9
42,102
22,135
55,336
13,77
13,291
143,171
124,26
58,371
51,301
73,299
240,171
144,14
18,341
166,124
72,53
7,190
18,474
597,188
121,257
587,519
25,243
39,446
117,488
27,299
8,35
91,562
51,51
323,60
1214,287
319,149
13,325
46,39
95,269
9,228
679,433
80,395
21,277
11,91
8,290
34,31
17,164
21,317
12,262
60,154
16,147
5,286
61,533
14,36
530,350
123,474
981,20
20,466
16,317
37,328
34,41
12,278
39,608
10,382
8,223
59,23
21,443
20,138
42,255
64,297
13,308
16,106
59,366
22,357
11,268
6,9
28,252
116,767
732,418
18,516
174,666
5,277
8,217
296,361
49,217
20,302
138,140
6,255
8,267
61,465
11,42
623,327
62,374
695,132
118,237
11,79
25,143
40,75
5,328
141,52
9,290
56,459
16,252
8,82
21,221
581,77
43,25
14,322
13,187
229,113
21,706
5,51
19,378
12,104
49,285
6,37
13,372
39,213
1884,765
13,62
8,591
12,164
422,224
456,78
20,154
145,378
7,231
13,507
119,423
720,767
9,117
9,502
119,327
15,59
11,242
39,182
4,26
56,138
7,236
11,129
50,619
77,98
22,249
53,389
82,405
524,770
613,114
624,721
2928,175
17,109
45,625
92,522
114,329
196,337
194,500
7,234
71,46
8,292
69,266
159,265
30,64
14,262
5551,181
305,773
648,433
20,224
60,422
31,637
25,164
38,195
66,762
18,22
941,92
971,86
977,116
1128,183
34,16
66,12
11,97
13,263
7,49
9,231
10,261
20,234
42,117
144,11
1435,131
522,143
11,648
84,293
38,411
36,394
466,656
23,660
12,49
305,698
7,552
19,467
23,72
621,373
5,461
59,306
94,369
9,220
108,330
132,5
4103,231
18,29
106,458
17,249
48,190
126,467
5,383
14,35
29,235
64,32
135,767
34,719
88,236
48,284
39,186
111,399
8,433
11,334
89,367
64,490
129,768
1749,249
51,254
9,348
4,150
42,41
1639,227
48,169
41,56
8,90
15,386
16,370
61,206
13,477
11,79
14,272
13,377
18,186
8,79
14,95
8,144
18,176
8,86
23,372
21,42
338,562
684,478
373,462
171,424
121,142
248,274
38,535
28,55
505,354
549,522
9,147
16,337
14,294
247,142
13,249
39,54
57,111
15,505
7,252
18,487
37,281
44,406
9,310
8,278
23,189
25,48
231,39
1551,156
12,190
12,118
15,39
206,73
9,181
9,21
11,14
24,329
318,756
10,153
64,48
1447,210
1775,276
116,303
53,442
29,251
23,56
19,22
7,39
21,121
928,378
10,292
24,110
101,361
25,149
1511,150
137,529
16,22
787,761
114,767
35,162
18,113
21,247
12,254
936,267
44,388
262,528
7,70
17,40
11,496
8,455
20,289
19,214
35,170
516,528
1529,335
520,484
485,241
197,49
6,162
20,168
21,286
14,287
20,764
26,121
62,405
2380,577
34,202
9,242
19,687
8,229
135,767
96,248
130,416
47,37
6,217
49,174
18,66
11,634
306,134
11,143
75,214
13,41
7,16
23,16
8,261
17,394
19,311
20,345
21,445
25,349
68,13
52,24
11,259
128,13
6,213
76,329
40,207
10,111
4,26
33,270
23,516
6,253
187,116
41,297
31,235
24,146
11,104
21,460
709,183
28,257
30,41
126,335
73,303
48,728
61,245
27,141
49,268
28,93
13,318
10,81
364,305
30,158
933,111
37,233
15,262
26,107
16,234
59,251
19,285
9,339
35,269
14,736
39,237
68,206
41,185
154,133
28,21
55,271
26,772
13,316
92,196
23,464
16,215
372,584
8,129
68,327
63,136
16,195
19,86
8,99
49,159
1078,709
20,18
10,76
25,210
259,496
7,255
34,175
13,108
144,200
33,464
5,304
63,233
359,496
197,274
24,177
844,276
79,44
503,45
88,222
11,72
42,69
148,241
9,232
12,464
62,216
28,421
20,335
32,329
929,5
591,140
1434,147
118,306
9,205
13,57
24,122
10,358
26,697
9,278
30,197
1037,769
18,344
12,136
981,22
36,340
21,269
40,370
421,307
17,379
23,660
158,148
4,387
1320,770
1334,378
120,722
22,22
293,21
13,202
8,130
5,74
49,418
31,342
34,276
47,56
22,223
13,453
342,84
1140,12
8,91
15,255
77,479
26,265
2384,159
14,478
991,339
338,385
578,111
1260,157
1261,125
534,78
15,216
804,28
1648,23
106,201
131,326
14,233
72,17
13,478
37,39
2090,730
10,769
4,178
691,104
19,222
86,333
2740,286
611,173
16,77
64,266
23,347
226,248
10,128
1043,52
77,298
445,264
29,554
6,164
152,186
30,594
54,753
31,302
13,529
13,337
170,442
193,170
97,769
63,46
378,364
14,487
22,68
4,380
54,355
785,309
74,231
12,293
6,9
74,423
83,318
8,545
81,205
146,406
6,193
7,349
10,224
904,444
54,536
44,445
33,224
13,163
63,312
56,398
20,309
15,404
1171,15
10,121
4,104
11,326
112,234
20,705
18,97
302,36
6,125
85,386
30,331
135,31
1786,479
49,350
32,108
186,276
12,311
9,125
135,17
19,274
88,121
10,22
45,177
21,494
52,116
11,138
11,45
52,197
97,106
27,393
54,158
22,267
9,54
6,84
759,133
102,180
1087,157
206,353
1371,357
62,222
26,262
7,120
35,714
2127,768
28,30
10,317
847,254
11,167
38,121
3950,243
28,118
21,344
56,84
269,228
43,320
48,47
75,8
188,243
6,17
42,191
336,358
72,333
11,303
18,167
14,177
31,360
6,21
366,372
33,192
198,180
32,55
25,502
906,769
242,768
362,453
8,262
8,305
125,282
14,187
11,452
28,684
1547,236
133,768
216,89
10,203
73,41
105,297
5,14
33,404
107,466
47,161
480,448
16,228
408,572
71,215
25,286
9,62
26,77
140,19
21,486
73,444
18,427
40,353
443,118
14,260
37,130
2277,328
5,335
88,424
14,475
6,247
101,20
54,61
18,205
100,769
663,176
524,354
32,196
12,357
8,511
13,767
10,66
297,309
43,517
300,414
144,380
7,181
187,49
12,251
136,307
39,345
11,85
268,581
618,76
619,86
35,25
952,598
545,316
560,338
541,313
471,253
58,486
48,508
3339,461
7,234
50,767
4,212
30,90
92,271
12,741
8,467
43,568
206,456
320,190
487,138
13,278
16,639
27,258
410,11
11,278
43,32
1947,651
8,110
23,176
13,75
15,17
55,526
7,246
32,248
12,486
220,126
8,217
723,286
118,323
15,207
18,84
14,26
186,368
18,263
251,904
12,431
61,329
277,357
18,77
23,83
13,206
406,391
334,42
30,44
18,278
20,147
17,307
1405,505
533,320
35,198
22,16
11,266
37,254
86,767
20,174
87,411
483,776
54,300
7,81
23,244
133,131
11,8
268,386
17,702
7,202
95,375
1179,176
18,289
285,599
7,483
59,306
22,189
397,228
226,61
112,492
307,148
7,347
13,66
32,357
29,230
41,199
11,261
23,270
82,108
10,424
40,710
22,86
71,767
19,767
20,128
7,41
609,370
18,443
513,209
38,630
5,124
18,114
27,352
283,306
127,57
29,197
86,657
30,49
10,309
157,148
10,317
71,18
12,113
9,320
8,222
1376,200
1407,152
1477,146
2480,183
2882,134
86,591
125,769
4,216
38,78
1510,361
11,13
40,42
5,22
32,308
22,514
111,194
387,62
33,150
19,318
16,761
53,129
33,293
6,340
26,407
367,41
584,102
46,185
5,124
25,422
5,245
7,431
43,23
15,210
7,222
27,513
35,701
340,289
56,39
43,768
17,362
1736,241
18,152
7,293
30,311
130,464
7,487
11,236
549,26
7,200
57,48
23,286
39,170
108,652
22,77
20,33
357,319
19,216
67,633
50,39
11,264
18,20
14,101
151,272
287,343
31,447
73,329
28,362
30,436
41,91
18,384
5,138
18,101
97,26
182,474
5,101
630,24
1772,250
1767,244
35,139
11,302
56,272
7,710
16,240
24,670
38,444
39,406
25,645
29,615
78,304
35,149
17,218
144,69
1915,220
75,148
15,32
10,310
11,771
14,309
313,368
5,145
14,495
82,364
13,46
16,703
18,333
12,401
30,205
117,235
35,239
12,257
14,26
38,215
736,574
10,148
88,262
676,303
735,768
73,346
420,621
1312,438
1316,375
1321,318
1320,769
86,425
106,4
215,4
573,4
558,4
864,4
959,4
663,4
922,4
559,4
615,4
785,124
457,4
1102,4
370,4
867,4
432,4
584,4
485,4
332,4
542,4
242,4
786,4
892,4
370,4
867,4
432,125
672,4
485,4
547,4
332,4
935,4
549,4
793,4
507,4
568,87
432,4
902,4
678,4
561,4
468,4
953,4
538,4
883,4
478,4
522,4
596,4
10,142
17,21
590,446
470,521
13,496
42,367
20,322
8148,9
21,271
42,34
13,290
25,429
27,334
22,94
13,19
55,483
446,23
28,282
201,718
155,196
18,346
95,119
75,134
10,167
7,187
22,375
44,317
37,46
605,767
7,150
60,96
7,109
9,503
31,348
28,275
101,374
181,290
32,458
19,287
22,596
30,183
14,72
21,236
7,236
100,413
133,410
36,68
4255,30
21,67
42,343
11,29
31,167
17,129
30,131
5,772
12,153
47,524
202,114
60,329
67,542
470,270
17,356
278,123
49,54
60,321
99,283
5,217
12,77
8,140
7,55
11,199
10,196
27,141
18,85
13,59
10,115
15,180
108,65
20,433
31,271
271,117
58,430
549,326
16,228
9,295
2249,218
307,339
570,54
106,448
20,95
5,12
15,528
13,229
12,113
12,84
45,22
20,273
100,42
11,240
13,470
18,29
75,287
6,94
67,619
64,127
704,433
95,245
14,495
18,286
45,203
6,307
71,148
13,249
288,423
19,184
27,480
518,619
1085,51
6,151
360,61
536,9
438,312
526,769
61,382
42,236
7,100
5,205
5,18
68,111
2664,82
2664,75
2664,65
2664,59
2664,82
19,139
2099,128
35,30
148,310
13,181
30,91
48,81
202,256
9,301
12,227
12,329
12,93
12,372
10,290
25,165
22,318
7,27
19,193
190,195
35,559
2421,314
14,338
8,470
111,291
7,31
23,209
13,252
17,196
224,421
391,770
42,364
23,132
38,218
126,295
96,104
11,280
118,576
100,215
36,168
335,321
226,378
72,101
25,82
110,189
17,17
10,73
182,379
12,98
10,62
266,322
7,14
2246,188
11,260
94,491
870,155
545,343
103,239
386,344
569,250
11,184
200,253
124,235
331,91
16,127
134,478
11,90
8,94
6,87
14,438
177,219
605,708
9,397
39,257
12,225
17,307
16,91
20,296
11,656
136,572
13,85
176,389
25,585
20,234
7,267
17,353
17,111
443,100
27,252
20,240
369,328
3998,767
16,339
7,93
258,284
15,80
23,19
11,524
6,31
19,83
13,144
11,16
91,280
239,773
239,768
10,360
4,10
32,108
57,635
23,259
153,371
814,768
32,288
13,126
261,272
10,14
13,218
14,342
36,767
24,606
8,170
12,482
7,123
21,78
12,101
14,444
35,63
94,426
81,261
113,237
117,292
45,292
58,242
123,263
105,426
71,517
77,449
50,351
119,638
77,310
7,122
4,11
17,225
57,48
26,22
12,504
39,385
54,243
15,755
17,337
17,197
15,635
29,773
3148,157
189,75
14,418
73,148
23,262
46,649
22,337
54,340
9,206
15,302
36,39
359,180
5,303
13,418
20,82
298,106
265,68
20,28
23,311
57,314
84,331
13,398
31,161
29,209
28,151
1447,599
87,387
49,376
21,161
24,248
19,22
24,484
20,385
621,533
615,583
14,733
10,105
49,62
6,332
7,145
534,102
60,31
5,280
10,115
9,240
21,807
14,265
2822,151
17,113
32,340
29,442
12,258
226,210
69,259
87,349
27,269
26,330
262,757
22,596
172,178
921,170
140,79
167,258
53,190
10,62
344,305
8,514
11,281
21,214
10,192
48,53
2043,135
399,426
36,19
3217,185
3224,232
668,491
153,202
926,256
41,203
36,36
48,126
65,162
22,226
7,278
12,423
12,648
62,27
772,204
857,102
8,244
12,68
1075,74
46,138
105,314
23,660
15,19
76,284
359,31
56,108
36,308
17,9
12,412
706,198
16,28
67,242
64,213
12,363
68,353
5,266
23,151
237,14
45,25
181,769
17,23
35,377
63,767
464,163
143,563
9,378
26,171
15,74
20,224
1463,68
172,237
59,427
67,504
19,424
28,254
8,131
137,299
188,81
14,220
23,26
251,456
13,43
15,132
6,295
9,374
19,107
6,248
449,310
122,88
17,445
19,71
23,19
7,26
8,78
139,400
24,14
55,94
19,245
8,302
24,231
17,316
28,248
8,253
6,393
6084,277
6090,618
5083,71
6043,379
6035,86
165,109
595,769
770,432
776,457
918,769
866,769
73,766
10,92
20,157
16,140
183,494
108,76
1759,208
65,218
10,170
24,328
10,358
24,33
87,270
8,304
12,239
13,250
1207,685
8,47
11,288
21,224
207,267
1847,346
15,29
86,5
13,98
5,208
8,204
1090,487
119,394
31,645
1007,683
18,243
28,39
10,195
7,92
20,625
18,299
39,725
38,230
126,420
39,232
340,278
43,190
11,456
11,37
48,572
40,21
459,4
10,275
70,22
71,542
15,288
16,41
13,555
33,350
231,365
4,11
4,226
26,56
14,37
6,48
37,476
28,55
32,421
28,340
9,146
48,169
15,417
6,275
348,374
141,24
19,11
7,775
11,103
34,199
1266,18
30,239
30,282
44,318
