num_prefill_tokens,num_decode_tokens
1355,95
1454,41
1705,483
496,266
787,350
1152,420
1588,559
578,357
943,260
1225,217
1523,497
635,235
877,321
1215,527
253,415
681,670
24,216
11,73
38,322
412,223
680,185
880,203
64,560
955,96
1807,206
1468,118
360,114
1262,126
598,80
703,93
805,345
1020,121
1021,119
1293,169
653,268
1601,114
702,125
1334,344
651,160
833,163
1002,357
1403,323
1752,165
60,169
255,114
1627,173
1021,149
1411,81
1813,126
809,153
1787,135
299,100
879,241
1159,47
1730,192
32,647
691,105
800,14
824,48
884,54
942,189
1137,544
1685,726
727,288
1022,90
1124,61
1198,114
1316,134
1458,95
1562,123
1704,127
1840,68
73,64
142,116
263,105
489,136
11,249
270,342
175,8
199,310
512,430
390,271
932,213
56,269
6,733
312,21
340,28
374,44
426,29
466,44
336,464
15,262
291,344
649,381
1038,549
101,664
51,413
179,124
618,301
987,170
1182,21
1381,286
1829,149
29,26
102,177
285,170
456,31
499,44
544,32
583,127
731,202
944,261
12,185
284,232
529,273
896,308
1229,358
1605,569
809,376
7,267
280,294
580,289
879,235
1123,329
1459,402
17,353
416,411
8,17
42,54
104,20
458,40
800,40
850,29
98,29
345,26
531,28
718,38
61,209
486,175
672,265
952,189
1154,221
1378,18
20,176
209,206
491,203
702,224
985,182
1175,234
1477,107
1620,163
20,669
695,390
10,454
23,150
7,287
299,354
658,358
1023,646
1680,432
439,509
955,414
1370,9
19,439
465,269
7,135
157,404
578,361
31,349
395,390
821,430
1276,22
990,172
1188,355
1569,208
1799,59
1921,172
655,221
942,104
1093,87
1296,216
1614,249
1876,168
263,320
590,449
1192,770
804,320
1151,147
1415,359
1798,567
591,20
737,377
1123,524
1656,324
372,625
1071,791
1881,85
1979,877
891,884
1789,1070
1084,54
1150,382
1612,579
627,361
1038,811
1865,662
671,11
691,535
1388,492
1903,673
1906,629
1747,761
78,126
214,70
297,141
448,94
552,164
803,107
935,146
1097,143
1259,136
1402,101
1510,142
1658,165
1836,195
204,212
425,141
576,177
760,87
856,98
969,130
1108,99
1216,113
1337,123
1467,144
1622,241
1884,219
229,108
344,292
650,223
896,254
1158,308
1474,324
1806,344
352,343
713,233
965,283
1254,388
66,121
209,170
394,226
643,268
9,55
8,178
197,132
7,89
12,197
225,416
651,216
890,332
1229,347
1606,116
1735,241
248,195
459,227
695,251
956,239
1208,469
1688,246
25,600
639,297
66,391
478,539
1023,235
1279,249
1546,262
682,142
834,152
1008,258
1280,179
1491,194
1718,238
384,320
728,180
926,318
1299,143
1459,255
1732,197
215,203
507,282
883,310
1231,113
1357,114
1487,55
1568,185
1789,202
213,325
551,367
924,554
1497,307
1854,399
418,328
831,368
1230,394
1634,259
274,363
7,88
37,440
8,275
288,217
510,256
777,348
1134,228
12,667
696,479
1190,491
1696,79
94,482
592,508
1115,706
716,744
1468,422
284,249
539,403
1184,455
72,375
473,761
16,194
222,216
450,260
722,210
41,326
376,285
17,325
352,388
752,323
1083,82
113,121
258,102
382,82
519,114
41,104
170,113
299,151
474,138
655,130
864,96
1095,183
1011,767
1779,234
18,237
261,754
1028,597
60,199
61,249
351,83
437,107
587,123
748,158
110,672
806,329
1288,343
1696,342
387,392
810,413
1258,431
1724,490
544,480
1070,383
1483,481
513,770
1318,768
769,768
1538,365
373,26
407,26
538,293
860,580
1493,295
50,328
401,376
9,17
34,293
362,219
583,64
27,205
26,300
332,231
165,51
217,221
476,359
868,394
1272,313
1590,220
1815,295
298,239
256,186
464,378
855,316
125,222
4,364
8,272
287,146
10,235
254,315
19,262
285,89
376,90
469,210
687,709
64,39
106,108
218,109
383,104
497,131
666,111
816,106
925,89
1095,50
1186,255
1452,325
1821,495
525,38
569,136
723,35
780,55
879,471
1438,398
1866,33
1933,59
152,260
413,417
860,143
1091,319
1411,181
1687,294
329,61
424,43
494,133
669,513
1212,156
1406,37
1444,40
1497,114
1635,350
380,39
430,64
536,49
15,468
500,283
790,241
1039,407
293,78
1199,405
1632,520
521,234
756,126
890,367
1258,682
683,390
1111,621
1734,15
1796,767
808,546
1386,561
602,767
1407,502
119,665
837,640
1554,442
605,503
1195,463
1689,767
768,269
1038,409
1508,408
1923,36
63,767
831,767
1599,767
768,766
1535,445
452,767
1220,573
98,767
866,274
279,320
603,318
930,288
1220,314
1549,345
348,428
782,256
15,411
436,629
1075,279
1370,712
721,606
4,387
527,688
1222,750
1698,768
812,460
1306,770
896,458
1320,770
880,268
1334,378
32,275
337,280
633,276
921,348
42,350
14,113
176,400
70,769
874,263
1143,379
1534,640
709,65
775,24
974,595
1603,220
1848,464
484,643
1150,248
1402,231
1638,327
1969,297
317,408
748,311
1064,244
1315,340
1658,466
476,290
788,411
1209,293
1522,272
1803,336
393,252
687,381
1075,292
1374,344
1732,254
2006,250
260,202
471,163
670,284
956,90
1068,204
1279,13
1314,13
15,154
367,576
1004,671
1741,767
769,293
1165,534
1711,525
801,392
1633,629
691,180
1026,319
1409,275
1725,582
704,275
1474,454
490,420
979,414
17,332
361,287
10,289
641,767
95,595
31,307
359,666
1071,767
780,768
1559,159
1731,553
606,540
1160,617
636,520
1164,425
1621,518
529,672
1215,697
745,705
1453,523
526,413
53,39
101,301
417,767
1186,352
45,183
77,327
31,768
800,233
158,309
17,91
124,74
214,196
440,572
1029,688
257,359
741,771
1538,379
23,204
255,186
448,203
659,301
1680,163
35,207
507,248
771,104
1552,277
42,256
25,236
351,534
98,5
111,35
175,65
283,64
359,30
420,43
549,71
639,62
725,9
745,32
25,242
277,273
564,359
932,491
1435,317
5,165
172,16
197,346
136,163
328,213
564,249
755,305
1072,374
1544,215
227,276
613,202
828,229
1188,301
362,224
742,245
1020,41
1218,23
1402,213
336,276
864,605
260,236
768,661
14,159
188,255
451,145
612,274
894,211
80,492
586,26
628,180
828,273
1109,392
1514,474
1990,153
170,773
961,773
1755,767
768,377
1146,452
1603,513
514,611
1130,767
1909,735
736,28
771,30
817,308
1137,326
1476,243
1729,736
743,366
1110,307
5,74
93,396
1168,777
801,783
1607,782
797,39
1181,701
47,547
671,523
1268,542
1841,544
627,555
1254,609
1896,383
408,273
701,155
875,26
1886,769
781,768
1591,606
8,217
10,499
22,202
4,362
7,277
298,54
356,428
16,545
566,430
999,384
1391,350
1753,371
381,394
27,28
58,100
167,125
296,124
429,222
654,225
887,140
1029,285
1316,232
1559,216
1778,306
312,393
708,131
136,211
1081,158
1260,239
1503,290
1831,337
398,377
786,245
53,306
343,213
606,268
887,256
1157,285
1469,321
1836,332
344,128
479,122
782,187
978,113
1098,262
35,258
14,86
138,254
417,174
599,104
755,312
1068,23
11,339
361,281
645,203
850,618
1483,602
611,477
1096,614
1732,577
582,266
857,236
1107,317
1433,643
653,383
1047,572
1639,345
362,376
752,391
1164,725
18,358
411,387
803,345
1156,393
1556,357
19,293
334,335
682,433
1131,284
1419,194
1618,387
401,443
859,297
1161,313
1488,211
1712,372
379,608
998,391
1400,663
668,44
728,456
1191,229
1436,127
1591,217
1817,300
310,295
613,357
980,270
1258,292
1555,579
589,214
814,415
1251,477
1747,332
351,434
795,397
1208,217
1434,591
599,441
1045,303
1363,319
1708,178
184,159
351,126
491,276
771,22
802,462
1271,347
1625,270
1903,232
241,486
739,336
1078,203
1294,331
1631,348
359,578
943,240
1184,9
1206,300
1516,576
593,373
971,549
1525,531
532,9
550,297
855,213
1081,267
1359,225
1588,125
1717,72
1797,278
294,80
13,477
83,255
16,406
443,572
43,47
120,332
9,254
268,330
602,360
966,425
1394,300
19,300
334,254
138,317
500,303
99,178
35,101
144,140
4,14
42,48
247,595
855,30
994,256
1284,245
1573,267
1877,206
223,225
469,223
695,24
958,282
1265,275
1558,180
1770,197
244,212
480,130
628,183
834,182
1040,182
1241,193
1456,197
22,31
242,380
652,28
1156,499
89,142
235,142
382,123
509,110
623,130
759,118
887,172
1072,216
37,195
243,257
514,305
831,343
1195,412
1643,340
352,370
742,350
1113,465
12,296
417,270
696,269
28,140
20,145
171,53
62,108
389,565
996,610
1788,633
659,360
1027,292
1390,208
1607,148
53,255
173,56
68,179
248,238
9,146
157,97
292,249
601,265
875,35
33,354
394,206
621,389
1019,416
1462,426
1900,343
358,373
1861,218
81,254
10,462
483,328
830,290
1145,372
1556,767
768,380
180,530
21,368
392,687
14,95
13,367
384,520
31,67
120,119
296,222
532,248
810,414
20,570
621,713
1345,360
1725,649
650,629
1280,541
542,629
1172,546
9,238
292,472
7,310
327,237
16,370
398,332
759,373
104,345
453,25
533,413
10,132
14,279
307,147
471,287
770,245
1035,483
1542,138
1696,353
370,450
825,142
976,312
1357,395
32,333
413,355
788,383
1192,350
1577,263
1869,418
451,155
630,348
138,385
544,99
657,167
835,387
1231,67
1306,164
1477,390
1879,272
294,429
731,122
870,94
974,128
1114,365
1489,67
1569,399
1979,141
280,91
406,550
1011,537
2509,215
229,584
827,597
1438,476
1928,459
6,130
145,145
307,255
582,229
16,300
327,321
245,152
582,193
1044,205
1574,288
369,219
784,293
1212,165
1498,108
1754,58
325,137
787,154
1158,132
1515,117
187,100
391,131
674,113
971,106
16,373
396,197
8,99
108,18
139,313
20,287
312,26
352,251
12,156
153,141
31,494
535,221
763,231
1003,479
7,156
174,242
430,299
741,313
1065,428
1499,211
1717,302
310,387
719,306
1040,352
1410,348
1769,238
242,296
545,480
1037,475
1520,293
61,313
2197,548
549,338
1142,294
1441,98
1546,209
1762,148
1917,163
1543,240
1827,161
174,135
324,162
503,168
705,143
934,56
996,123
1154,138
1004,365
1398,164
1620,182
1887,156
178,225
443,199
1613,304
315,127
474,189
696,158
985,52
1046,165
1217,69
1300,90
1413,94
1508,129
1649,116
1778,75
49,172
1291,190
1489,145
1656,156
1822,134
184,295
493,125
624,63
754,158
922,108
1058,47
1122,116
1268,86
1360,144
1516,82
1607,39
1660,145
1810,88
98,97
283,100
403,204
612,106
724,62
861,138
999,104
1126,148
1307,166
1114,330
1458,373
1840,147
225,164
404,48
458,126
730,196
1037,227
1278,123
1408,130
1556,165
958,118
1085,97
1190,88
1286,97
1394,169
1589,94
1715,131
1875,230
252,73
335,165
523,76
630,91
1542,290
1868,197
233,127
403,204
614,105
770,156
940,134
1081,146
1143,328
1492,80
22,154
199,163
404,199
641,218
881,198
16,424
118,175
1076,235
1587,180
105,515
9,296
315,333
10,410
428,406
842,316
1166,420
1037,389
1435,450
15,65
86,184
303,83
405,330
756,171
934,158
1130,189
474,100
24,43
31,370
413,228
13,214
28,284
335,368
846,130
1119,233
1560,157
1836,126
1979,50
58,47
323,143
503,324
863,214
1137,317
311,234
674,117
1070,249
1538,355
359,600
981,708
886,710
1664,706
716,64
784,212
1013,99
1130,65
1201,61
1266,63
369,228
604,123
16,46
42,23
370,56
1035,65
1235,22
1876,49
263,34
397,692
1681,324
348,113
485,140
653,106
780,210
1128,176
156,760
1063,760
1827,760
764,604
1403,415
440,356
819,219
1044,172
1252,210
1481,747
751,747
1502,366
372,24
421,41
471,758
1233,756
760,388
1152,756
760,586
1356,700
726,256
1098,313
1456,474
32,295
344,370
29,147
230,343
592,323
926,445
1376,473
478,492
976,538
1521,599
10,74
100,220
325,326
669,280
958,212
44,306
359,201
570,276
852,141
4,133
146,354
10,185
201,66
6,39
53,323
396,368
778,405
1247,375
1653,166
1855,228
230,26
7,387
397,308
11,182
11,707
719,301
1021,312
86,24
117,193
315,307
627,307
1037,24
13,264
287,183
485,284
787,258
1128,312
1518,74
19,425
452,422
881,444
1342,412
329,161
493,397
893,417
1312,406
1720,464
468,425
897,295
1198,472
1675,427
433,453
896,384
1289,465
1760,613
616,466
1085,479
1569,424
27,217
262,146
6,67
77,171
263,232
497,273
772,302
30,342
380,355
748,170
935,222
1179,342
1538,311
21,296
339,96
448,160
9,270
283,428
719,228
958,387
1351,290
1644,133
1780,351
362,96
469,328
803,389
11,67
81,73
163,92
265,62
337,555
900,518
1427,631
648,540
1212,450
1682,389
400,110
527,340
882,329
1227,474
1707,328
334,361
714,229
953,158
1127,258
1398,318
1729,339
349,355
724,81
809,309
1131,332
1487,272
1774,275
281,339
640,148
798,301
16,334
379,441
840,401
117,204
322,166
608,571
1346,586
56,366
509,128
1234,295
1532,326
1861,266
311,161
484,120
695,237
936,182
1175,288
1578,288
1870,230
285,268
557,331
23,148
187,165
365,209
136,133
42,285
336,152
509,227
745,282
1053,182
1260,363
1639,306
1954,306
322,347
35,63
199,395
629,36
799,483
1301,59
1479,390
94,426
612,462
1124,480
1627,349
399,368
847,319
1259,248
1602,167
1838,435
605,442
1118,381
1593,277
1938,245
327,227
645,206
868,170
1124,213
1397,204
1671,346
406,103
569,493
1136,168
1374,335
1747,334
424,502
992,591
1694,343
438,90
620,168
872,204
1150,231
1463,305
1862,153
299,305
641,100
889,243
1139,220
1410,212
1720,313
440,283
791,300
1134,377
1622,263
81,261
407,185
602,359
1000,193
1233,303
1649,221
1926,266
288,239
557,310
940,474
1484,170
1747,383
400,94
596,329
1003,222
1294,340
1674,305
359,241
664,318
1063,193
1300,309
1648,402
473,321
827,454
1346,353
1712,306
393,280
884,436
1330,374
1712,429
482,355
912,342
1299,360
1700,330
370,445
833,400
1271,378
1698,259
113,237
426,322
807,359
1262,585
1898,344
449,301
859,234
1132,413
1577,299
1930,301
358,353
820,371
1250,158
1456,236
1737,230
268,320
633,338
1041,251
1366,391
1818,247
304,311
690,589
1340,424
1833,643
712,254
1047,278
1382,337
1775,247
327,421
824,358
1244,276
1560,273
1879,240
322,388
781,246
1093,260
1422,348
1839,195
236,535
820,282
1184,329
1612,232
1892,356
444,281
826,412
1298,327
1693,453
492,329
872,190
1114,313
1469,209
1753,350
377,403
879,297
1268,211
1559,361
1973,484
553,379
954,306
1330,420
1777,305
374,319
744,443
1237,445
1745,436
469,505
1040,375
1481,323
117,292
481,424
917,359
1329,278
1657,347
407,347
807,306
1166,456
1689,358
427,314
786,308
1187,166
1424,316
1810,380
439,393
845,278
1186,349
1557,343
45,292
392,399
848,284
1166,313
1512,236
1762,328
362,384
800,340
1244,279
1548,358
1938,402
455,383
885,366
1306,261
1660,399
478,429
967,279
1306,296
1677,430
522,424
1004,429
1523,399
58,242
339,240
615,260
949,352
1331,293
1689,427
517,429
1000,312
1321,360
1714,316
371,286
724,357
1127,320
1472,238
1779,295
349,414
789,266
1068,418
1538,596
659,432
1180,467
1711,374
388,217
698,393
1178,359
1613,439
497,302
901,325
1308,285
1671,428
506,748
1331,524
1962,405
485,348
922,287
1266,429
1771,345
427,448
1006,442
1517,469
478,150
725,293
1108,370
1600,300
123,263
472,253
806,318
1174,243
1453,407
105,426
653,389
1138,293
1501,227
1856,261
365,325
723,371
1116,495
1647,265
71,517
700,617
1420,313
1864,302
323,363
755,449
1247,303
1620,235
1914,196
209,259
571,268
906,408
1327,404
1743,336
419,287
790,415
1296,315
1621,233
77,449
667,358
1149,372
1616,356
50,351
479,245
774,271
1084,174
1332,197
1623,318
419,234
760,319
1132,422
1645,405
539,389
1001,337
1457,407
119,638
823,383
1304,299
1680,273
374,310
812,407
1347,474
1895,303
344,125
572,236
883,355
12,81
52,117
185,89
282,112
410,148
604,162
31,496
547,581
1179,538
1753,338
364,522
893,426
1329,443
1786,658
670,555
27,348
384,314
722,243
988,311
1317,318
1659,424
12,332
361,525
7,65
20,266
305,373
687,69
90,5
353,43
475,135
663,426
1107,263
143,720
1818,735
3786,265
279,287
2918,195
214,117
625,157
791,318
1988,200
1361,213
1584,692
733,611
691,453
1295,282
1617,769
786,408
1217,136
784,633
1549,560
663,315
993,280
1303,341
1705,332
371,488
947,276
1284,235
396,296
838,343
1218,378
439,292
759,526
1409,433
564,679
885,757
1111,706
722,767
1507,766
770,264
900,368
1429,642
717,297
1047,265
1419,610
629,181
944,475
1478,317
1839,623
756,769
1615,269
352,518
935,596
1562,321
385,339
739,663
1489,649
1600,525
531,427
969,403
1443,379
447,342
860,411
1334,414
449,291
767,268
1053,486
1058,453
1546,514
13,144
500,436
4,113
121,223
348,316
670,303
979,373
1357,315
1677,317
330,286
619,253
880,249
1130,367
1507,116
18,68
102,69
202,151
384,178
577,153
734,251
992,299
400,524
9,125
146,152
7,140
114,1111
4,27
141,477
629,370
1015,545
1571,353
1933,227
235,308
556,343
905,325
1241,244
1496,319
1900,270
17,247
68,308
4,87
210,426
651,541
1230,436
1694,477
567,438
1025,409
1436,214
15,312
351,197
576,205
803,145
974,246
1286,189
1503,102
1613,33
1654,28
1685,10
1700,63
1373,303
11,333
28,333
16,80
160,52
468,21
1531,21
661,21
1391,21
470,6
498,15
532,305
943,396
1358,196
1583,491
523,291
23,302
341,324
680,360
1052,434
1494,480
1484,574
8,206
221,178
408,177
592,178
13,413
437,341
792,462
300,184
10,338
364,350
729,359
1102,409
22,414
835,527
708,732
1519,767
58,228
33,288
46,218
268,92
363,23
411,236
653,237
895,136
22,443
474,385
884,523
1426,402
139,385
559,482
1087,570
1790,369
374,273
675,338
1023,379
1424,271
1717,240
250,261
523,241
808,396
1223,188
1586,575
682,386
12,6
27,10
42,26
76,33
132,27
185,38
256,26
285,60
356,16
374,66
452,16
476,75
557,68
633,85
738,76
832,92
936,82
1040,28
1122,114
1247,71
1347,108
1465,24
1492,56
1580,81
1687,81
1784,89
92,22
141,87
259,10
276,23
316,47
365,82
477,56
539,55
619,90
722,25
754,25
802,105
909,45
961,97
23,292
23,174
209,185
395,9
82,374
13,312
39,325
34,140
191,259
486,169
672,248
937,784
1739,769
779,42
823,179
1016,298
1328,200
1541,308
2641,556
574,767
1430,407
132,90
351,99
547,69
730,87
867,42
911,25
6,298
84,76
252,253
588,319
978,279
1278,259
1559,315
13,256
278,207
492,238
747,324
1082,290
1392,319
1723,429
439,555
1005,550
1565,167
1740,68
5,151
164,127
298,232
543,277
835,286
1131,259
1400,30
1433,280
1722,230
239,266
15,21
1122,589
388,325
1101,294
1436,410
505,543
1552,555
584,244
870,173
1145,153
1355,116
1491,33
1539,361
160,280
443,308
793,223
1021,115
1146,81
1303,128
1473,238
1758,259
279,334
627,127
767,257
1037,281
1328,249
1591,239
1845,122
137,357
510,223
749,297
1058,375
1448,298
1752,279
314,238
567,312
885,238
1138,304
8,196
205,173
379,257
1081,181
1267,269
20,187
211,345
557,34
596,232
838,49
900,214
1115,30
19,32
59,13
23,211
7,278
309,276
590,233
837,366
1210,390
1654,460
469,769
1245,701
713,299
1043,255
1304,738
742,768
1522,676
687,770
1465,160
6,398
405,99
505,93
20,737
16,473
183,641
825,187
25,156
10,90
4,241
254,280
544,223
784,273
1068,231
1312,328
1654,359
368,269
648,284
944,251
1210,281
1507,282
1802,328
358,330
706,329
50,644
85,561
158,148
603,162
1099,374
25,31
245,762
1027,773
841,371
842,702
1561,398
437,257
718,461
7,164
183,150
365,345
723,134
66,507
581,245
839,277
1130,175
1313,594
601,459
18,512
561,86
5,161
169,222
394,364
16,615
638,211
866,382
1265,597
1871,550
564,645
1275,586
617,632
1291,769
772,210
1013,309
1343,304
457,768
1228,615
643,433
1093,382
1509,559
574,220
808,550
1828,765
1165,539
1726,155
163,769
1465,247
505,770
1278,769
778,769
1609,768
782,768
1571,724
734,768
1527,747
759,673
1444,770
773,745
1529,769
781,662
1469,767
783,533
1342,768
788,718
1545,349
371,695
1078,484
1578,445
465,225
696,546
1261,671
1018,561
1596,422
429,387
838,412
1264,420
363,513
892,334
1239,173
1430,718
1052,773
1100,526
1648,181
1833,567
583,559
1148,70
1235,457
1708,772
778,176
982,35
1108,420
1536,442
801,114
923,543
1825,51
423,615
1042,768
1813,768
771,749
1524,522
532,514
1058,767
770,476
1253,238
1532,533
540,719
1309,595
604,491
1097,111
1211,630
741,35
882,118
1117,664
1789,469
477,656
1143,194
1354,429
1012,150
1163,152
1316,166
1483,227
1711,175
14,143
10,265
297,218
540,190
737,143
33,225
297,170
17,433
455,225
18,111
24,246
21,768
827,442
1285,307
184,216
415,560
994,133
1137,303
1448,124
1579,130
1724,123
133,259
31,47
83,104
60,34
24,330
359,628
5,248
742,335
1099,537
1075,482
1614,39
1658,101
1058,97
17,191
229,111
346,239
595,289
19,557
8,267
302,357
10,16
40,17
80,25
135,16
178,17
219,20
266,33
328,23
381,28
439,25
490,34
553,28
610,34
676,31
731,35
789,29
824,109
160,267
460,276
46,20
71,15
92,6
105,6
116,10
138,6
149,13
178,13
197,42
246,20
272,6
283,21
20,255
20,221
255,216
483,191
692,183
885,181
1081,212
1300,86
20,266
296,330
654,259
9,125
1033,174
1219,607
47,662
739,663
556,366
1794,467
1503,377
1271,382
13,561
82,345
524,419
967,139
1136,485
1671,198
1895,374
405,222
679,562
1256,264
1563,459
485,216
770,308
23,219
275,298
579,269
856,352
1227,363
1605,284
11,365
386,359
120,37
194,29
279,41
325,34
379,42
437,44
488,57
571,56
654,56
717,50
771,100
891,103
1031,115
1160,56
1230,76
1320,90
16,129
180,283
23,26
154,83
325,776
1112,659
20,133
21,768
827,442
94,764
31,307
348,244
630,344
91,657
756,388
1171,332
231,223
9,202
6,157
176,169
358,163
543,162
720,172
902,285
1191,177
1371,22
4,26
33,106
145,34
186,56
248,72
327,59
393,56
456,76
539,69
615,71
696,63
102,693
828,548
1501,676
23,53
94,87
206,89
288,31
95,488
665,433
1114,201
21,30
53,558
618,457
1082,327
1416,320
16,317
338,412
4,98
110,76
191,97
311,168
486,103
594,111
738,138
893,119
1026,125
1172,184
382,359
771,716
1495,739
741,612
1381,721
731,539
1310,747
750,711
1477,345
1843,756
780,512
1370,497
1885,463
18,226
259,198
471,232
712,204
930,236
1203,193
1411,151
1573,253
1841,281
289,122
421,176
604,175
795,139
957,157
1127,262
1403,93
1512,74
1594,285
1896,96
104,41
159,115
296,118
180,541
794,419
1387,496
506,48
650,311
1066,102
1315,456
5,466
483,295
787,163
956,171
36,238
20,261
52,264
100,33
152,98
288,122
445,123
596,143
774,140
929,94
1187,90
1349,56
14,455
475,385
869,223
1102,683
7,174
183,262
447,267
722,384
1111,448
13,314
